BCA_str,formula,split,max_NH3_ppm,max_rate,HN_ratio_max,T_max,flow_max,MO_ratio,oxide_Hf_mean,oxide_Hf_std,MO_BondEnergy_mean,MO_BondEnergy_std,MN_BondEnergy_mean,MN_BondEnergy_std,MH_BondEnergy_mean,MH_BondEnergy_std,ON_BondEnergyDelta_mean,ON_BondEnergyDelta_std,OH_BondEnergyDelta_mean,OH_BondEnergyDelta_std,NH_BondEnergyDelta_mean,NH_BondEnergyDelta_std,MO_BondIonicity_mean,MO_BondIonicity_std,M_X_mean,M_X_std,M_CationX_mean,M_CationX_std,M_radius_mean,M_radius_std,M_WorkFunction_mean,M_WorkFunction_std,M_sigma_elec_mean,M_sigma_elec_std,M_ValenceElec_s_mean,M_ValenceElec_p_mean,M_ValenceElec_d_mean,M_ValenceElec_f_mean,M_ValenceElec_s_frac,M_ValenceElec_p_frac,M_ValenceElec_d_frac,M_ValenceElec_f_frac,M_ValenceElec_tot_mean,M_HOMO_energy,M_LUMO_energy,M_AO_gap,M_cohesive_energy_mean,M_BandCenter,BCA_BandCenter,M_ValenceEnergy_mean,BCA_ValenceEnergy_mean,M_boil_temp_mean,M_boil_temp_std,M_melt_temp_mean,M_melt_temp_std,M_bulk_mod_mean,M_bulk_mod_std,M_shear_mod_mean,M_shear_mod_std,M_row_mean,M_row_std,M_column_mean,M_column_std,M_number_mean,M_number_std,M_mendeleev_mean,M_mendeleev_std,M_space_group_mean,M_space_group_std,M_density_mean,M_density_std,M_molar_vol_mean,M_molar_vol_std,M_H_fus_mean,M_H_fus_std,M_H_vap_mean,M_H_vap_std,M_polarizability_mean,M_polarizability_std,M_sigma_therm_mean,M_sigma_therm_std,BCA_boil_temp_mean,BCA_boil_temp_std,BCA_melt_temp_mean,BCA_melt_temp_std,BCA_bulk_mod_mean,BCA_bulk_mod_std,BCA_shear_mod_mean,BCA_shear_mod_std,BCA_row_mean,BCA_row_std,BCA_column_mean,BCA_column_std,BCA_number_mean,BCA_number_std,BCA_mendeleev_mean,BCA_mendeleev_std,BCA_space_group_mean,BCA_space_group_std,BCA_density_mean,BCA_density_std,BCA_molar_vol_mean,BCA_molar_vol_std,BCA_H_fus_mean,BCA_H_fus_std,BCA_H_vap_mean,BCA_H_vap_std,BCA_polarizability_mean,BCA_polarizability_std,BCA_sigma_therm_mean,BCA_sigma_therm_std
B0C3A1,Ca3 Al2 O6,train_val,2544.1,65.611,2.029434546862897,592.3,11733.0,0.8333333333333334,-1051.2606666666666,509.8498590081856,-1253.7653333333335,234.9370932029821,-831.9080000000001,235.84258791123094,-875.3624,97.93108981442005,421.8573333333334,0.9054947082488043,378.4029333333334,137.00600338856208,-43.45440000000001,137.91149809681087,0.6913958021922133,0.1014954126255003,1.2440000000000002,0.29883774861954776,5.392505895711416,4.154954196938285,0.8140000000000001,0.22780254607883554,3.3899999999999997,0.6368673331236262,329600.0,38701.937935974216,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4599999999,-1.209846717217528,-2.139306181882306,-0.183424,-0.432887,2171.0,731.8555185280767,1042.3880000000001,128.36109398879395,40.6,41.71930009000631,14.84,13.152186130069783,3.6,0.7071067811865476,6.4,7.7781745930520225,17.2,4.949747468305833,33.4,46.66904755831214,225.0,0.0,2010.0,813.1727983645296,19.72,11.45512985522207,9.408,1.5344217151748092,210.2,97.58073580374356,18.15999999998,13.387888390441729,214.0,24.748737341529164,1035.9636363636364,1414.4321313398768,503.7036363636364,642.2063011408407,,,,,2.727272727272727,1.118033988749895,11.636363636363637,7.783529619223745,12.181818181818182,6.652067347825035,62.63636363636363,44.67288513927287,108.81818181818181,137.4909087903633,914.4158181818183,1386.8816132546247,18.432727272727274,7.101736876755338,4.3963636363636365,6.00316791369357,97.40545454545455,145.97583147562477,8.691999999990909,13.829730246942022,97.28722545454546,138.92987509665983
B0C1A0,Ca1 O1,train_val,1767.3,56.285,2.2811145510835917,581.0,15897.0,1.0,-634.9699999999999,0.0,-1061.94,0.0,-639.3433333333334,0.0,-795.402,0.0,422.5966666666667,0.0,266.538,0.0,-156.05866666666668,0.0,0.7742664595807831,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.87,0.0,298000.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,-0.141411,0.0,0.141411,1.8399999999,-1.0,-1.8547236990991407,-0.141411,-0.42238375,1757.0,0.0,1115.0,0.0,17.0,0.0,7.4,0.0,4.0,0.0,2.0,0.0,20.0,0.0,7.0,0.0,225.0,0.0,1550.0,0.0,26.2,0.0,8.54,0.0,155.0,0.0,25.7333333333,0.0,200.0,0.0,923.55,1178.676293559856,584.9,749.6746094139777,,,,,3.0,1.4142135623730951,9.0,9.899494936611665,14.0,8.48528137423857,47.0,56.568542494923804,118.5,150.61374439273462,775.7145,1095.005055248833,21.78,6.25082394568908,4.38,5.883128419472075,79.205,107.19031696006874,13.26766666665,17.62911486399864,100.01329,141.40256133906558
B0C0A1,Al2 O3,train_val,869.3,9.227745615353278,2.0113659847075844,552.9,14572.0,0.6666666666666666,-1675.6966666666667,0.0,-1541.5033333333336,0.0,-1120.755,0.0,-995.3030000000001,0.0,420.74833333333345,0.0,546.2003333333334,0.0,125.452,0.0,0.5670898161093587,0.0,1.61,0.0,10.48126473927854,0.0,0.535,0.0,4.17,0.0,377000.0,0.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,3.0,-0.102545,-0.102545,0.0,3.3899999999,-1.61,-2.539015873134176,-0.225437,-0.44339025000000004,2792.0,0.0,933.47,0.0,76.0,0.0,26.0,0.0,3.0,0.0,13.0,0.0,13.0,0.0,73.0,0.0,225.0,0.0,2700.0,0.0,10.0,0.0,10.71,0.0,293.0,0.0,6.8,0.0,235.0,0.0,1170.8600000000001,1910.5318120879328,406.26800000000003,621.3135154251837,,,,,2.4,0.7071067811865476,14.8,2.121320343559643,10.0,3.5355339059327378,81.4,9.899494936611665,97.2,150.61374439273465,1080.8574,1908.1778536133627,14.416,5.204305909532989,4.416,7.417550134646885,119.24600000000001,204.7710527638123,3.2012,4.241226473556912,94.01594800000001,166.15129868059472
B3C9A4,Ba3 Ca9 Al8 O24,train_val,2242.5,31.46167809674966,2.9955218739235274,612.2,11599.0,0.8333333333333334,-1038.2301666666667,521.3041294670671,-1240.9283333333335,247.09140669328568,-827.1865000000001,239.93007093613065,-875.1209000000001,98.12975959508924,413.7418333333334,19.027192718580448,365.8074333333334,149.9587677158514,-47.934400000000004,141.92338709073522,0.6957375366763221,0.10548812237894917,1.2275,0.31448171647967077,5.257114949209358,4.276230531830598,0.8665,0.295030083211865,3.3375,0.6897961655445759,289400.0,114874.01795010045,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4689999999000003,-1.1888822727745323,-2.1223757009469115,-0.18061850000000002,-0.4321856250000001,2228.9,609.0773910536188,1025.1380000000001,107.36933685909108,39.489999999999995,38.144225660242626,14.465,12.057266809971042,3.9,1.2687616393795074,6.4,6.871645523098667,22.6,18.356895428042773,33.7,40.92646588402299,225.6,1.8212833856189725,2304.0,934.1958848226169,21.514,13.033642771782528,9.194999999999999,1.690237391322412,207.95,88.78262025045548,20.254999999985,15.229222818056384,186.7,92.67225227360892,1062.2818181818182,1409.666705606514,495.86272727272734,616.3780745145698,,,,,2.8636363636363638,1.4694230092452965,11.636363636363637,7.607275909691271,14.636363636363637,15.364234490938275,62.77272727272727,43.38615227183927,109.0909090909091,134.76155466940645,1048.052181818182,1581.7148210536236,19.248181818181816,9.115963364324227,4.299545454545454,5.774253456947887,96.38272727272728,142.08674436897036,9.644272727265909,15.959144519595217,84.87813454545454,133.12934754556943
B3C3A2,Ba6 Ca6 Al8 O24,train_val,5198.7,108.83516371923278,3.0118648439515088,590.7,15554.0,0.8333333333333334,-1025.1996666666666,532.1931267948381,-1228.0913333333333,258.03742291122563,-822.4650000000001,243.8576766920957,-874.8794000000001,98.32743482690887,405.6263333333334,24.321297751833367,353.2119333333334,160.89538782919377,-52.41439999999998,145.68724549289365,0.7000792711604309,0.10916257520501589,1.2109999999999999,0.3285559313115501,5.1217240027073005,4.389987394888039,0.9190000000000002,0.341583079206216,3.285,0.7352040533076514,249200.0,147180.70525717697,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4779999998999998,-1.1682811040461778,-2.1055792079311195,-0.177813,-0.43148425,2286.8,540.0627909621419,1007.8880000000001,92.73435354426495,38.38,37.973746912116205,14.09,12.02918798740645,4.2,1.5374122295716148,6.4,6.6332495807108,28.0,22.843339988236874,34.0,39.20806967032077,226.2,2.256304299271065,2598.0,940.0,23.308,14.539643611988442,8.982,1.863979125907311,205.7,88.03072810620785,22.34999999999,16.9875994582352,159.4,115.33114378723869,1088.6000000000001,1425.0433705130301,488.0218181818182,600.2556072338568,,,,,3.0,1.7377018855768256,11.636363636363637,7.5511328847489665,17.09090909090909,20.11145415516476,62.90909090909091,42.79041490618123,109.36363636363636,134.14624738051566,1181.6885454545454,1750.219813426358,20.063636363636363,10.685783115163515,4.202727272727272,5.635207600956894,95.36,140.44471258868256,10.596545454540909,17.861079735682306,72.46904363636364,127.56302095319187
B1C2A1,Ba4 Ca8 Al8 O24,train_val,3359.9,44.3940087457113,3.0044827586206897,584.6,11613.0,0.8333333333333334,-1033.8866666666668,524.9948288507231,-1236.6493333333335,250.86616431343106,-825.6126666666667,241.25664486093555,-875.0404000000001,98.19576154722775,411.0366666666667,21.287721108657944,361.6089333333334,153.8054553301237,-49.42773333333332,143.2045732190918,0.6971847815043584,0.10674662033216278,1.222,0.31933681278549775,5.211984633708672,4.314954805567084,0.884,0.31230433874667834,3.3200000000000003,0.7056911505750939,276000.0,127973.43474330913,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4719999999000004,-1.1819751656884934,-2.1167620349329295,-0.17968333333333333,-0.43195183333333337,2248.2,582.3065129294022,1019.3880000000001,102.19926779336531,39.12,37.79173189998045,14.34,11.955019866148278,4.0,1.3693063937629153,6.4,6.73609679265374,24.4,20.133926591700885,33.8,40.01874560752748,225.8,2.0,2402.0,944.9007884428926,22.112000000000002,13.513452556619272,9.124,1.7436420217464368,207.2,87.83649583174412,20.95333333332,15.789316007978332,177.6,101.65075012020326,1071.0545454545454,1412.6194178676867,493.24909090909097,610.0102824003957,,,,,2.909090909090909,1.564406731337037,11.636363636363637,7.575931417463154,15.454545454545455,17.144125892899265,62.81818181818182,43.115511923448764,109.18181818181819,134.33334421662053,1092.5976363636364,1639.6008571617845,19.52,9.669156606120525,4.2672727272727276,5.718684289239965,96.04181818181819,141.30443631989834,9.961696969690909,16.60601312037545,80.74177090909092,131.27345829036327
B5C7A4,Ba5 Ca7 Al8 O24,train_val,4066.8,80.67667817195304,3.0142268041237115,593.2,38938.0,0.8333333333333334,-1029.5431666666668,528.624075554721,-1232.3703333333335,254.51302884331884,-824.0388333333334,242.56575301755242,-874.9599000000001,98.26165321726484,408.33150000000006,23.014435119313973,357.4104333333334,157.44633803063402,-50.92106666666664,144.4589619564286,0.6986320263323946,0.10797105587358635,1.2165,0.32402584773440535,5.166854318207987,4.352866744578607,0.9015000000000001,0.32773884420373484,3.3024999999999998,0.7208111749966144,262600.0,138561.32216459254,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4749999999000005,-1.1751081871579812,-2.1111632170186994,-0.17874816666666668,-0.4317180416666668,2267.5,559.6192135033763,1013.6380000000001,97.39548178306693,38.75,37.742144423030005,14.215,11.947868633588845,4.1,1.4567557806922038,6.4,6.658519194430201,26.2,21.58455766910669,33.9,39.457968747895826,226.0,2.140129125019265,2500.0,946.5888940565196,22.71,14.009609570053815,9.053,1.8009713240148124,206.45,87.60378795532839,21.651666666654997,16.368625085583414,168.5,108.97685166343025,1079.8272727272727,1417.7467845169615,490.6354545454546,604.6501538676533,,,,,2.9545454545454546,1.6532465704140822,11.636363636363637,7.557309681597541,16.272727272727273,18.704699777881693,62.86363636363637,42.91761223858879,109.27272727272727,134.12967319265798,1137.143090909091,1695.5326350965101,19.79181818181818,10.189222186825845,4.235,5.672460447516719,95.7009090909091,140.75914638022297,10.279121212115909,17.237535353585674,76.60540727272728,129.42425938914
B0C12A7,Ca12 Al14 O33,train_val,5731.7,11.52049948475204,1.5158576051779935,564.0,3887.0,0.7878787878787878,-1195.3612820512822,518.821512660386,-1320.1664102564102,239.07120090749763,-898.565,239.99262929654046,-903.041,99.6543497194177,421.60141025641036,0.9214283890428165,417.12541025641036,139.41685118807993,-4.476000000000008,140.33827957712273,0.6627098054038623,0.10328139270036886,1.3284615384615388,0.30409629430990737,6.566834859611522,4.228067505370305,0.7496153846153847,0.23181110959689652,3.57,0.648074069840786,340538.46153846156,39382.9627057093,2.0,0.5384615384615384,0.0,0.0,0.787878787878788,0.21212121212121213,0.0,0.0,2.5384615384615383,-0.102545,-0.102545,0.0,2.6746153845153846,-1.2923131972176465,-2.234530494981528,-0.19488209090909092,-0.43575152272727274,2314.3076923076924,731.8555185280767,1017.253076923077,128.36109398879395,48.76923076923077,41.71930009000631,17.415384615384617,13.152186130069783,3.4615384615384617,0.7071067811865476,7.923076923076923,7.7781745930520225,16.23076923076923,4.949747468305833,42.53846153846154,46.66904755831214,225.0,0.0,2169.230769230769,813.1727983645297,17.476923076923075,11.45512985522207,9.708461538461538,1.5344217151748094,229.30769230769232,97.58073580374356,15.538461538446153,13.387888390441727,218.84615384615384,24.748737341529164,1070.2593220338983,1505.8358874627606,478.9318644067797,627.2490975534193,,,,,2.6440677966101696,1.038723913473187,12.440677966101696,7.053886158814903,11.627118644067796,6.11799187327047,67.40677966101696,40.445617231244896,105.86440677966101,137.73190969186632,956.7314745762711,1486.8219771874349,17.411525423728815,6.983059869870716,4.40135593220339,6.206395329211324,102.95813559322033,157.7184106914999,7.2960338982983055,12.54594534071082,96.45554474576271,142.29696173219372
B0C3A1,Ca3 Al2 O6,train_val,2637.5,52.25809029495159,2.0170436938332816,482.6,9736.0,0.8333333333333334,-1051.2606666666666,509.8498590081856,-1253.7653333333335,234.9370932029821,-831.9080000000001,235.84258791123094,-875.3624,97.93108981442005,421.8573333333334,0.9054947082488043,378.4029333333334,137.00600338856208,-43.45440000000001,137.91149809681087,0.6913958021922133,0.1014954126255003,1.2440000000000002,0.29883774861954776,5.392505895711416,4.154954196938285,0.8140000000000001,0.22780254607883554,3.3899999999999997,0.6368673331236262,329600.0,38701.937935974216,2.0,0.4,0.0,0.0,0.8333333333333334,0.16666666666666669,0.0,0.0,2.4,-0.102545,-0.102545,0.0,2.4599999999,-1.209846717217528,-2.139306181882306,-0.183424,-0.432887,2171.0,731.8555185280767,1042.3880000000001,128.36109398879395,40.6,41.71930009000631,14.84,13.152186130069783,3.6,0.7071067811865476,6.4,7.7781745930520225,17.2,4.949747468305833,33.4,46.66904755831214,225.0,0.0,2010.0,813.1727983645296,19.72,11.45512985522207,9.408,1.5344217151748092,210.2,97.58073580374356,18.15999999998,13.387888390441729,214.0,24.748737341529164,1035.9636363636364,1414.4321313398768,503.7036363636364,642.2063011408407,,,,,2.727272727272727,1.118033988749895,11.636363636363637,7.783529619223745,12.181818181818182,6.652067347825035,62.63636363636363,44.67288513927287,108.81818181818181,137.4909087903633,914.4158181818183,1386.8816132546247,18.432727272727274,7.101736876755338,4.3963636363636365,6.00316791369357,97.40545454545455,145.97583147562477,8.691999999990909,13.829730246942022,97.28722545454546,138.92987509665983
B0C1A1,Ca1 Al2 O4,train_val,2330.3,4.626182177190217,1.529296875,587.4,3885.0,0.75,-1328.7877777777778,490.60325557444787,-1381.648888888889,226.06832333894988,-960.2844444444445,226.9396360282119,-928.6693333333334,94.23423511064806,421.3644444444446,0.8713126892620481,452.97955555555563,131.83408822830182,31.615111111111105,132.70540091756388,0.6361486972665001,0.09766400633474123,1.406666666666667,0.28755675768252936,7.65417649285236,3.998106540121474,0.6900000000000001,0.2192031021678297,3.736666666666667,0.6128258770283411,350666.6666666667,37240.957142491505,2.0,0.6666666666666666,0.0,0.0,0.75,0.25,0.0,0.0,2.6666666666666665,-0.102545,-0.102545,0.0,2.8733333332333335,-1.3736747561800746,-2.3211218067853094,-0.20443050000000001,-0.438138625,2447.0,731.8555185280767,993.98,128.36109398879395,56.333333333333336,41.71930009000631,19.8,13.152186130069783,3.3333333333333335,0.7071067811865476,9.333333333333334,7.7781745930520225,15.333333333333334,4.949747468305833,51.0,46.66904755831214,225.0,0.0,2316.6666666666665,813.1727983645296,15.4,11.455129855222069,9.986666666666666,1.5344217151748092,247.0,97.58073580374356,13.1111111111,13.387888390441729,223.33333333333334,24.748737341529164,1100.2,1599.763166846893,457.30571428571426,619.2879030732452,,,,,2.5714285714285716,0.9636241116594315,13.142857142857142,6.262131084086768,11.142857142857142,5.586974647721763,71.57142857142857,35.79704696519772,103.28571428571429,139.44123186079915,993.6737142857144,1586.7258754214154,16.52,6.736942926877145,4.405714285714286,6.45486582797372,107.80571428571429,169.1264380363317,6.07733333332857,11.166013135090148,95.72947428571429,146.88522483290396
B4C1A3,Ba4 Ca1 Al6 O14,train_val,,138.0,,,,0.7857142857142857,-1171.05,553.308899873107,-1292.4,273.8532722706329,-890.4854545454546,252.39043770214488,-903.8534545454546,100.17889874107831,401.9145454545456,25.269329615916508,388.54654545454554,174.17938269324372,-13.367999999999968,152.2828450620818,0.6717864346184516,0.11495472906128089,1.2927272727272727,0.3488185490556506,6.2979239268742155,4.589080430530981,0.8736363636363635,0.3827774745740955,3.4518181818181817,0.792370645385997,243636.36363636365,162992.62265919373,2.0,0.5454545454545454,0.0,0.0,0.7857142857142857,0.21428571428571427,0.0,0.0,2.5454545454545454,-0.102545,-0.102545,0.0,2.707272727172727,-1.2428264295585036,-2.197927380054513,-0.18901514285714285,-0.4342847857142857,2461.909090909091,501.93973741874635,974.1654545454545,72.4415207354911,46.49090909090909,43.202682378596386,16.636363636363637,13.71227444985825,4.181818181818182,1.8708286933869709,8.0,7.306322805705786,29.272727272727273,27.076688475947893,43.72727272727273,42.78124932862114,226.45454545454547,2.5667557916789914,2890.0,757.7812038716562,21.71272727272727,17.64788805894848,9.207272727272727,2.2545163822086236,224.8181818181818,99.77769407685327,20.484848484845454,20.618715719181935,152.9090909090909,136.66091570874585,1133.6960000000001,1551.6466808461428,459.3208,590.2056908278996,,,,,2.96,1.8407329714927219,12.48,6.939326719441083,17.36,22.060964852262604,67.96,38.9770800080951,106.36,137.25649618389963,1272.40024,1911.3996855612384,19.275199999999998,11.652160059085748,4.1744,5.9305096924940575,100.82959999999999,155.46699286583208,9.462453333332,18.259649742818848,67.2948848,131.33697014315567
B1C0A0,Ba1 O1,train_val,,8.0,,,,1.0,-548.1,0.0,-976.36,0.0,-607.8666666666667,0.0,-793.7919999999999,0.0,368.49333333333334,0.0,182.5680000000001,0.0,-185.92533333333324,0.0,0.8032113561415081,0.0,0.89,0.0,1.0973936899862824,0.0,1.35,0.0,2.52,0.0,30000.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,-0.118967,0.0,0.118967,1.8999999999,-0.89,-1.7497428382479523,-0.118967,-0.41677275,2143.0,0.0,1000.0,0.0,9.6,0.0,4.9,0.0,6.0,0.0,2.0,0.0,56.0,0.0,9.0,0.0,229.0,0.0,3510.0,0.0,38.16,0.0,7.12,0.0,140.0,0.0,39.7,0.0,18.0,0.0,1116.55,1451.6195110978636,527.4,668.3573295775248,,,,,4.0,2.8284271247461903,9.0,9.899494936611665,32.0,33.94112549695428,48.0,55.154328932550705,120.5,153.4421715174808,1755.7145,2480.9343463744663,27.759999999999998,14.707821048680186,3.67,4.879036790187178,71.705,96.58371524227053,20.251,27.505039574594328,9.01329,12.709127163113918
B2C1A0,Ba2 Ca1 O3,train_val,,15.0,,,,1.0,-577.0566666666667,40.95091072111687,-1004.8866666666667,40.34279888929651,-618.3588888888889,14.83824296609905,-794.3286666666667,0.758961278473621,386.5277777777778,25.50455592319746,210.55800000000008,39.58383761082289,-175.96977777777772,14.079281687625429,0.793563057287933,0.013644755092554533,0.9266666666666667,0.05185449728701348,1.398262459990855,0.42549269503497794,1.2333333333333334,0.16499158227686112,2.6366666666666667,0.16499158227686112,119333.33333333333,126336.4115719965,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,-0.118967,0.0,0.118967,1.8799999998999999,-0.9252519401389316,-1.7840590444483402,-0.12644833333333336,-0.4186430833333334,2014.3333333333333,272.94321753800733,1038.3333333333333,81.31727983645297,12.066666666666668,5.232590180780452,5.733333333333334,1.7677669529663689,5.333333333333333,1.4142135623730951,2.0,0.0,44.0,25.45584412271571,8.333333333333334,1.4142135623730951,227.66666666666666,2.8284271247461903,2856.6666666666665,1385.9292911256332,34.17333333333333,8.456997102991107,7.593333333333334,1.0040916292848967,145.0,10.606601717798213,35.04444444443333,9.875924710595687,78.66666666666667,128.69343417595164,1052.2166666666667,1241.7006170058576,546.5666666666667,630.9783298396806,,,,,3.6666666666666665,2.296241989148198,9.0,8.954430086935638,26.0,27.673420132289067,47.666666666666664,50.322595683883755,119.83333333333333,137.95140778220028,1429.0478333333333,2008.3670345284024,25.766666666666666,11.901795128161433,3.9066666666666667,4.754710582913825,74.205,90.78685149593775,17.92322222221667,22.6967920489436,39.34662333333333,92.47957245656214
B21C16A3,Ba21 Ca16 Al6 O46,test,441.7,7.008796798162326,3.0457618304732184,489.9,7780.0,0.9347826086956522,-737.7627906976744,379.803894224613,-1087.0609302325583,187.17936800122027,-691.1447286821706,173.60500556537917,-822.5088837209302,69.58702392878686,395.9162015503876,26.798842321706136,264.55204651162796,119.80281381644974,-131.36415503875963,104.32503914931293,0.7594939704400082,0.07861344648767468,1.0313953488372092,0.2384209819406201,2.7426245564042597,3.1437854817211752,1.106046511627907,0.28062546035500624,2.8804651162790695,0.5436267250834771,178139.53488372092,146905.218834165,2.0,0.13953488372093023,0.0,0.0,0.9347826086956522,0.06521739130434782,0.0,0.0,2.13953488372093,-0.102545,-0.102545,0.0,2.085581395248837,-1.0095850623036124,-1.9024969743700328,-0.1476046956521739,-0.42393217391304355,2089.9302325581393,429.6072036900285,1033.5074418604652,85.53441467041645,21.61860465116279,28.52566473173056,8.774418604651164,9.050268813212005,4.837209302325581,1.51870063307527,3.5348837209302326,4.906107670355216,36.604651162790695,24.55945167683242,17.186046511627907,28.95454353634071,226.95348837209303,2.573646423652343,2667.6744186046512,1159.5042043908252,29.780465116279068,12.456821597063804,8.149302325581395,1.5707523366927734,166.93023255813952,65.9460923540902,29.912403100762788,14.552453019647949,116.0,124.07535431497706,1056.3101123595507,1282.0781547893912,527.6586516853932,613.9099148507783,,,,,3.3707865168539324,2.0468680391554526,9.97752808988764,8.459147513559,21.820224719101123,24.3677221602832,53.26966292134831,47.77637511288864,115.85393258426966,134.24693130447628,1289.614988764045,1839.7354717054195,23.360898876404494,11.438084373377041,4.051011235955055,5.063934288779087,82.41415730337079,111.39246294443836,14.866576779020225,20.662127840180297,56.058681797752804,110.7076516632174
B2C5A1,Ba2 Ca5 Al2 O10,test,4109.6,71.97931638513661,3.0368066355624674,497.9,7787.0,0.9,-846.9381481481481,444.34000004476366,-1149.491851851852,212.29484561999521,-739.3288888888889,204.26615122233346,-839.4666666666667,83.30049363999396,410.16296296296304,22.28552379573971,310.02518518518525,130.59851355837506,-100.13777777777776,121.16849339414684,0.7346594047117387,0.09030901770858037,1.1111111111111112,0.2702445166241715,3.684146317614405,3.650965779154342,0.9744444444444444,0.27316503400411474,3.0811111111111114,0.5985063713472145,256000.0,124835.00221403362,2.0,0.2222222222222222,0.0,0.0,0.8999999999999999,0.09999999999999999,0.0,0.0,2.2222222222222223,-0.102545,-0.102545,0.0,2.197777777677778,-1.0832149382612148,-1.989953633890224,-0.16213,-0.42756350000000004,2072.777777777778,537.8780453473321,1049.1044444444444,99.94648282539343,28.466666666666665,33.22694689555452,10.977777777777778,10.510847571279237,4.222222222222222,1.3385315336840842,4.444444444444445,5.940678973540539,26.444444444444443,20.83966570429254,22.11111111111111,35.350624699807874,225.88888888888889,2.160246899469287,2241.1111111111113,1063.2634512042002,25.257777777777775,12.270186089325078,8.706666666666667,1.5732490266960286,182.33333333333334,77.23422168961115,24.62962962961111,14.336018805272133,167.33333333333334,105.26217269275797,1029.2631578947369,1296.2632443621205,525.7863157894737,628.2458471969197,,,,,3.0526315789473686,1.656989449298854,10.526315789473685,8.270111053795182,16.736842105263158,18.091628382869786,56.26315789473684,47.09005929291793,113.3157894736842,134.39001242129748,1062.331052631579,1575.6036509353312,21.101052631578945,9.567449934314473,4.24,5.4341865383269035,88.16315789473684,123.64504815887504,12.08877192981579,17.761110451307896,79.27714736842104,126.38748331432699
B1C1A2,Ba1 Ca1 Al4 O8,test,294.7,3.9920960945585335,3.0565445026178013,517.1,3874.0,0.75,-1314.3094444444444,511.6935754720016,-1367.3855555555558,247.4759162219156,-955.0383333333334,234.53484233177937,-928.4010000000002,94.61485727058592,412.34722222222234,19.623664938468686,438.9845555555557,153.55137929692347,26.637333333333345,140.01075498583563,0.6409728466932877,0.10481994881513483,1.3883333333333334,0.31508817108161263,7.503742107850074,4.218906677554084,0.7483333333333334,0.3181674960701604,3.6783333333333332,0.7026240499410445,306000.0,126756.9853433464,2.0,0.6666666666666666,0.0,0.0,0.75,0.25,0.0,0.0,2.6666666666666665,-0.102545,-0.102545,0.0,2.8833333332333333,-1.3472522527702062,-2.3018813393348756,-0.201625,-0.43743725,2511.3333333333335,583.0332561507772,974.8133333333334,95.08549579778771,55.1,41.90902846245265,19.383333333333333,13.272632661901621,3.6666666666666665,1.5634719199411433,9.333333333333334,7.333333333333333,21.333333333333332,22.221111083331945,51.333333333333336,43.34102495839761,225.66666666666666,2.1081851067789197,2643.3333333333335,808.1529008245352,17.393333333333334,15.571954847666934,9.75,2.0056088020016936,244.5,97.1931067514564,15.438888888883334,18.194309583887463,193.0,112.14573851318055,1127.7714285714285,1610.4667724803135,449.09142857142854,599.7668419199803,,,,,2.7142857142857144,1.4388104248289593,13.142857142857142,6.206957047497081,13.714285714285714,16.024104649700757,71.71428571428571,35.03832488185353,103.57142857142857,138.65114622994358,1133.6737142857144,1783.093790219409,17.374285714285715,9.451842853821327,4.304285714285714,6.302566171876119,106.73428571428572,167.1936483306267,7.07495238095,14.565891013641759,82.72947428571429,142.5236071449657
B1C1A1,Ba1 Ca1 Al2 O5,test,4999.1,87.84772949061363,3.059067357512953,502.4,7834.0,0.8,-1133.6158333333333,542.950209024604,-1280.3266666666668,262.9234551368728,-872.1800000000001,248.82399038890037,-894.95,100.35461435081106,408.14666666666676,22.906294713462533,385.3766666666668,163.54088746430085,-22.769999999999982,148.59765646275252,0.6779143619852521,0.11129602799836072,1.2775,0.3347667098144617,6.014980792135841,4.477670104570472,0.855,0.34309255311067305,3.4325,0.7478093005573011,270500.0,142549.11434309228,2.0,0.5,0.0,0.0,0.8,0.2,0.0,0.0,2.5,-0.102545,-0.102545,0.0,2.6299999999,-1.2324248302680019,-2.1798469227358765,-0.1873378,-0.43386545,2371.0,559.8078241682587,995.485,93.79966076697718,44.65,39.79281342152123,16.075,12.603927959172093,4.0,1.5491933384829668,7.5,6.957010852370435,25.5,22.56546033210934,40.5,41.11933851608024,226.0,2.1908902300206647,2615.0,883.108147397588,21.09,15.012970392297454,9.27,1.9289997407983241,220.25,92.26646194582298,19.758333333324998,17.540895074078765,172.0,113.90873539812476,1103.8333333333333,1490.645861363456,472.88222222222225,598.2596234512237,,,,,2.888888888888889,1.6370705543744901,12.222222222222221,7.118988692223074,15.777777777777779,18.75206655278292,66.33333333333333,40.32071427938746,107.11111111111111,135.3534631991365,1163.016111111111,1755.9178081038986,19.017777777777777,10.343613295169149,4.242222222222222,5.868174162377937,99.78333333333333,150.46172018157972,9.227037037033334,16.798642188509753,76.4592111111111,132.923974040045
